"id";"nama";"tujuan_id"
"1";"Terciptanya Kesempatan kerja di sektor agribisnis";"1"
"2";"Meningkatnya Produksi Pangan";"1"
"3";"Terlaksananya intervensi pencegahan dan penanggulangan rawan pangan Serta  Teratasinya kerawanan pangan ";"1"
"4";"Terwujudnya Sentra Produksi Pertanian, Perkebunan dan Peternakan";"1"
"5";"Meningkatnya kapasitas kelembagaan tani berorientasi agribisnis berbasis potensi lokal";"1"
"6";"Meningkatnya Produksi Pertanian Non Pangan";"1"
"7";"Meningkatnya kualitas dan kuantitas pelaku perikanan";"2"
"8";"Meningkatnya produksi, nilai tambah produk perikanan serta sarana prasarana perikanan";"2"
"9";"Terwujudnya sentra perikanan budidaya air tawar, laut, dan pengolahan hasil perikanan";"2"
"10";"Meningkatnya kesempatan kerja dan produktivitas pekerja dan serta melindungi hak-hak pekerja";"3"
"11";"Meningkatnya Kemandirian Masyarakat Perdesaan dalam Pengelolaan Potensi Daerah";"3"
"12";"Meningkatnya jumlah transmigran yang diberangkatkan dan terbinanya transmigran dan translok";"3"
"13";"Terciptanya Iklim Usaha yang Kondusif dan Kemudahan Investasi";"4"
"14";"Mendorong pertumbuhan industri rumah tangga, kecil dan menengah ";"4"
"16";"Meningkatnya penataan dan pengembangan kelompok-kelompok usaha masyarakat dan koperasi ";"6"
"17";"ketersediaan kebutuhan pokok masyarakat";"7"
"18";"Meningkatnya nilai ekspor kabupaten sukabumi";"7"
"19";"Tersedianya sarana perdagangan";"7"
"20";"Meningkatnya Manajemen Pengelolaan BUMDesa";"8"
"21";"Meningkatnya apresiasi masyarakat terhadap budaya dan kearifan lokal ";"9"
"22";"Meningkatnya pengelolaan dan pembinaan pemuda dan olah raga";"10"
"23";"Meningkatnya Pembinaan Olahraga yang berorientasi pada prestasi";"11"
"24";"meningkatnya kualitas kehidupan beragama";"12"
"25";"Meningkatnya peran pemerintah dan masyarakat dalam pemeliharaan ketertiban umum dan ketentraman masyarakat";"13"
"26";"Menguatnya kelembagaan sosial dan organisasi kemasyarakatan dalam pembangunan manusia yang berdaya saing tinggi dan religius.";"13"
"27";"Meningkatnya pembinaan dan pendidikan politik daerah";"13"
"28";"Menurunnya gangguan terhadap ketertiban umum dan keamanan masyarakat";"13"
"29";"Meningkatnya Kepatuhan Masyarakat terhadap Perda dan Perkada";"13"
