"id";"nama";"sasaran_id"
"1";"Jumlah Tenaga Kerja Sektor Pertanian";"1"
"2";"Jumlah Tenaga Kerja Sektor Perkebunan";"1"
"3";"Jumlah Tenaga Kerja Sektor Peternakan";"1"
"4";"Jumlah Petani yang baru bergabung di kelompok tani";"1"
"5";"Meningkatnya Jumlah Produksi pangan pada perkebunan besar";"2"
"6";"Meningkatnya jumlah produksi padi";"2"
"7";"Meningkatnya Jumlah produksi jagung";"2"
"8";"Meningkatnya Jumlah produksi kedelai";"2"
"9";"Meningkatnya Jumlah produksi ubi kayu";"2"
"10";"Meningkatnya Jumlah produksi cabe";"2"
"11";"Meningkatnya Jumlah produksi tomat";"2"
"12";"Meningkatnya Jumlah produksi bawang merah";"2"
"13";"Meningkatnya Jumlah produksi daging sapi dan kerbau";"2"
"14";"Meningkatnya Jumlah produksi daging domba dan kambing";"2"
"15";"Meningkatnya Jumlah produksi daging unggas";"2"
"16";"Meningkatnya Jumlah produksi telur ";"2"
"17";"Meningkatnya Jumlah produksi susu";"2"
"18";"Meningkatnya Optimasi Lahan ";"2"
"19";"Cetak lahan sawah/Perluasan Areal Sawah";"2"
"20";"Pengembangan Infrastruktur Pertanian";"2"
"21";"Alat Panen dan  Pasca Panen";"2"
"22";"Alat Mesin Pertanian (Alsintan) Pertanian";"2"
"23";"Sarana prasarana, teknologi pasca panen dan pengolahan hasil perkebunan";"2"
"24";"Pengembangan dan Penguatan Permodalan Kelompok Perkebunan, pertanian dan peternakan";"2"
"25";"Penanganan Kerawanan Pangan";"3"
"26";"Ketersediaan dan Cadangan Pangan";"3"
"27";"Penganekaragaman dan Keamanan Pangan";"3"
"28";"Distribusi dan Akses Pangan";"3"
"29";"Berkembangnya sentra komoditas peternakan :";"4"
"30";"Kawasan Agrisbisnis peternakan (Kagrisnak)";"4"
"31";"Sentra Peternakan Rakyat (SPR) Sapi Potong";"4"
"32";"Sentra Peternakan Rakyat (SPR) Sapi Perah";"4"
"33";"Sentra Peternakan Rakyat (SPR) Domba dan Kambing";"4"
"34";"Sentra Peternakan Rakyat (SPR) ayam Buras";"4"
"35";"Sentra Peternakan Rakyat (SPR) Itik";"4"
"36";"Berkembangnya sentra komoditas Perkebunan :";"4"
"37";"sentra komoditas Karet";"4"
"38";"sentra komoditas Teh";"4"
"39";"Sentra komoditas Kelapa";"4"
"40";"Sentra Komoditas Cengkeh";"4"
"41";"Berkembangnya sentra komoditas hortikultura :";"4"
"42";"Sentra Komoditas Cabe";"4"
